date,generic,ticker,volume,open_int,px_last,px_high,px_low,px_open,efp_volume,efs_volume
2005-01-03,CTDEC1,CTDEC1 Comdty,234.0,6703.0,48.15,48.7,48.35,48.5,,
2005-01-03,CTDEC2,CTDEC2 Comdty,,,53.5,,,,,
2005-01-03,CTJUL1,CTJUL1 Comdty,811.0,11129.0,45.35,46.2,45.35,46.01,,
2005-01-03,CTJUL2,CTJUL2 Comdty,,163.0,52.05,,,,,
2005-01-03,CTMAR1,CTMAR1 Comdty,9605.0,51632.0,44.12,44.9,43.9,44.6,,
2005-01-03,CTMAR2,CTMAR2 Comdty,,972.0,50.15,,,,,
2005-01-03,CTMAY1,CTMAY1 Comdty,1105.0,11129.0,44.53,45.2,44.35,45.0,,
2005-01-03,CTMAY2,CTMAY2 Comdty,,412.0,51.15,,,,,
2005-01-04,CTDEC1,CTDEC1 Comdty,177.0,6778.0,48.45,48.6,48.0,48.2,,
2005-01-04,CTDEC2,CTDEC2 Comdty,,,53.6,53.25,53.25,53.25,,
2005-01-04,CTJUL1,CTJUL1 Comdty,523.0,11167.0,45.79,45.85,45.1,45.23,,
2005-01-04,CTJUL2,CTJUL2 Comdty,,163.0,52.4,,,,,
2005-01-04,CTMAR1,CTMAR1 Comdty,24851.0,51672.0,44.49,44.6,43.41,43.85,,
2005-01-04,CTMAR2,CTMAR2 Comdty,,972.0,50.5,,,,,
2005-01-04,CTMAY1,CTMAY1 Comdty,1005.0,11264.0,44.96,45.0,44.07,44.45,,
2005-01-04,CTMAY2,CTMAY2 Comdty,,412.0,51.5,,,,,
2005-01-05,CTDEC1,CTDEC1 Comdty,1092.0,6547.0,49.7,49.7,48.5,48.6,,
2005-01-05,CTDEC2,CTDEC2 Comdty,,,54.5,,,,,
2005-01-05,CTJUL1,CTJUL1 Comdty,1170.0,11319.0,47.1,47.19,45.95,46.0,,
2005-01-05,CTJUL2,CTJUL2 Comdty,,163.0,53.6,,,,,
2005-01-05,CTMAR1,CTMAR1 Comdty,25619.0,54124.0,45.62,45.7,44.5,44.75,,
2005-01-05,CTMAR2,CTMAR2 Comdty,30.0,963.0,51.7,51.6,51.6,51.6,,
2005-01-05,CTMAY1,CTMAY1 Comdty,3284.0,11171.0,46.16,46.2,45.0,45.2,,
2005-01-05,CTMAY2,CTMAY2 Comdty,,412.0,52.6,,,,,
2005-01-06,CTDEC1,CTDEC1 Comdty,1253.0,6176.0,50.17,50.3,49.7,49.8,,
2005-01-06,CTDEC2,CTDEC2 Comdty,,,55.1,,,,,
2005-01-06,CTJUL1,CTJUL1 Comdty,2089.0,11016.0,47.5,48.0,47.2,47.6,,
2005-01-06,CTJUL2,CTJUL2 Comdty,,163.0,54.0,,,,,
2005-01-06,CTMAR1,CTMAR1 Comdty,28180.0,55375.0,45.81,46.19,45.51,45.75,,
2005-01-06,CTMAR2,CTMAR2 Comdty,,963.0,52.2,,,,,
2005-01-06,CTMAY1,CTMAY1 Comdty,4525.0,11531.0,46.5,46.83,46.2,46.4,,
2005-01-06,CTMAY2,CTMAY2 Comdty,,412.0,53.1,,,,,
2005-01-07,CTDEC1,CTDEC1 Comdty,850.0,6223.0,51.82,51.9,50.15,50.15,,
2005-01-07,CTDEC2,CTDEC2 Comdty,,,56.65,,,,,
2005-01-07,CTJUL1,CTJUL1 Comdty,2605.0,11006.0,48.6,48.9,47.2,47.3,,
2005-01-07,CTJUL2,CTJUL2 Comdty,,163.0,55.6,,,,,
2005-01-07,CTMAR1,CTMAR1 Comdty,18000.0,57004.0,46.56,46.98,45.4,45.55,,
2005-01-07,CTMAR2,CTMAR2 Comdty,,963.0,53.8,,,,,
2005-01-07,CTMAY1,CTMAY1 Comdty,5774.0,11696.0,47.43,47.75,46.25,46.25,,
2005-01-07,CTMAY2,CTMAY2 Comdty,,412.0,54.7,,,,,
2005-01-10,CTDEC1,CTDEC1 Comdty,922.0,6457.0,52.7,52.7,51.5,51.8,,
2005-01-10,CTDEC2,CTDEC2 Comdty,,,58.0,,,,,
2005-01-10,CTJUL1,CTJUL1 Comdty,1313.0,11105.0,49.19,49.35,48.2,48.49,,
2005-01-10,CTJUL2,CTJUL2 Comdty,,163.0,56.5,,,,,
2005-01-10,CTMAR1,CTMAR1 Comdty,17962.0,59050.0,47.24,47.3,46.1,46.4,,
2005-01-10,CTMAR2,CTMAR2 Comdty,7.0,968.0,54.7,53.75,53.75,53.75,,
2005-01-10,CTMAY1,CTMAY1 Comdty,2930.0,12134.0,48.13,48.15,46.95,47.2,,
2005-01-10,CTMAY2,CTMAY2 Comdty,1.0,412.0,55.6,54.6,54.6,54.6,,
2005-01-11,CTDEC1,CTDEC1 Comdty,427.0,6315.0,51.53,52.4,51.28,52.4,,
2005-01-11,CTDEC2,CTDEC2 Comdty,,,57.0,,,,,
2005-01-11,CTJUL1,CTJUL1 Comdty,1060.0,11231.0,48.5,49.0,48.25,48.98,,
2005-01-11,CTJUL2,CTJUL2 Comdty,,163.0,55.32,,,,,
2005-01-11,CTMAR1,CTMAR1 Comdty,13481.0,59656.0,46.2,47.0,45.86,46.8,,
2005-01-11,CTMAR2,CTMAR2 Comdty,25.0,973.0,53.52,53.48,53.48,53.48,,
2005-01-11,CTMAY1,CTMAY1 Comdty,3367.0,12886.0,47.24,48.0,47.0,48.0,,
2005-01-11,CTMAY2,CTMAY2 Comdty,,412.0,54.42,,,,,
2005-01-12,CTDEC1,CTDEC1 Comdty,369.0,6267.0,51.5,51.5,50.8,51.5,,
2005-01-12,CTDEC2,CTDEC2 Comdty,,,57.0,,,,,
2005-01-12,CTJUL1,CTJUL1 Comdty,1292.0,11355.0,48.6,48.7,48.1,48.5,,
2005-01-12,CTJUL2,CTJUL2 Comdty,,163.0,55.3,53.3,53.3,53.3,,
2005-01-12,CTMAR1,CTMAR1 Comdty,12762.0,60869.0,46.59,46.7,45.89,46.4,,
2005-01-12,CTMAR2,CTMAR2 Comdty,90.0,991.0,53.5,53.0,52.98,52.98,,
2005-01-12,CTMAY1,CTMAY1 Comdty,2230.0,12646.0,47.46,47.6,46.85,47.25,,
2005-01-12,CTMAY2,CTMAY2 Comdty,,412.0,54.4,,,,,
2005-01-13,CTDEC1,CTDEC1 Comdty,339.0,6137.0,51.15,51.5,50.55,51.5,,
2005-01-13,CTDEC2,CTDEC2 Comdty,,,57.0,,,,,
2005-01-13,CTJUL1,CTJUL1 Comdty,1256.0,11499.0,48.15,48.55,47.7,48.5,,
2005-01-13,CTJUL2,CTJUL2 Comdty,,163.0,54.95,,,,,
2005-01-13,CTMAR1,CTMAR1 Comdty,6536.0,61567.0,46.28,46.45,45.62,46.3,,
2005-01-13,CTMAR2,CTMAR2 Comdty,,991.0,53.15,,,,,
2005-01-13,CTMAY1,CTMAY1 Comdty,1858.0,12710.0,47.06,47.4,46.5,47.3,,
2005-01-13,CTMAY2,CTMAY2 Comdty,,412.0,54.05,,,,,
2005-01-14,CTDEC1,CTDEC1 Comdty,171.0,6078.0,51.0,51.25,50.9,51.2,,
2005-01-14,CTDEC2,CTDEC2 Comdty,,,57.0,,,,,
2005-01-14,CTJUL1,CTJUL1 Comdty,371.0,11487.0,48.4,48.45,47.75,48.05,,
2005-01-14,CTJUL2,CTJUL2 Comdty,,163.0,54.9,,,,,
2005-01-14,CTMAR1,CTMAR1 Comdty,7955.0,61687.0,46.17,46.3,45.66,45.9,,
2005-01-14,CTMAR2,CTMAR2 Comdty,,991.0,53.1,,,,,
2005-01-14,CTMAY1,CTMAY1 Comdty,1129.0,12834.0,47.23,47.3,46.6,46.85,,
2005-01-14,CTMAY2,CTMAY2 Comdty,,412.0,54.0,,,,,
2005-01-18,CTDEC1,CTDEC1 Comdty,331.0,6083.0,51.2,51.4,50.9,51.0,,
2005-01-18,CTDEC2,CTDEC2 Comdty,,,57.1,,,,,
2005-01-18,CTJUL1,CTJUL1 Comdty,710.0,11377.0,48.8,48.9,48.12,48.12,,
2005-01-18,CTJUL2,CTJUL2 Comdty,,163.0,55.0,,,,,
2005-01-18,CTMAR1,CTMAR1 Comdty,22649.0,62209.0,46.71,46.8,45.8,45.9,,
2005-01-18,CTMAR2,CTMAR2 Comdty,,991.0,53.2,,,,,
2005-01-18,CTMAY1,CTMAY1 Comdty,1364.0,13080.0,47.7,47.77,46.93,46.95,,
2005-01-18,CTMAY2,CTMAY2 Comdty,,412.0,54.1,,,,,
2005-01-19,CTDEC1,CTDEC1 Comdty,415.0,5951.0,52.43,52.45,51.55,51.77,,
2005-01-19,CTDEC2,CTDEC2 Comdty,,,58.25,,,,,
2005-01-19,CTJUL1,CTJUL1 Comdty,1797.0,11429.0,50.0,50.0,49.0,49.2,,
2005-01-19,CTJUL2,CTJUL2 Comdty,,163.0,56.23,,,,,
2005-01-19,CTMAR1,CTMAR1 Comdty,17493.0,64479.0,47.96,48.0,46.65,46.71,,
2005-01-19,CTMAR2,CTMAR2 Comdty,1.0,992.0,54.43,54.2,54.2,54.2,,
2005-01-19,CTMAY1,CTMAY1 Comdty,6551.0,15195.0,48.95,48.95,47.9,47.9,,
2005-01-19,CTMAY2,CTMAY2 Comdty,,412.0,55.33,,,,,
2005-01-20,CTDEC1,CTDEC1 Comdty,361.0,5841.0,52.3,52.7,52.0,52.4,,
2005-01-20,CTDEC2,CTDEC2 Comdty,,,58.2,,,,,
2005-01-20,CTJUL1,CTJUL1 Comdty,1140.0,11393.0,49.8,50.3,49.55,49.95,,
2005-01-20,CTJUL2,CTJUL2 Comdty,,163.0,56.1,,,,,
2005-01-20,CTMAR1,CTMAR1 Comdty,15530.0,64000.0,47.58,48.31,47.45,47.9,,
2005-01-20,CTMAR2,CTMAR2 Comdty,,992.0,54.3,,,,,
2005-01-20,CTMAY1,CTMAY1 Comdty,5352.0,15334.0,48.6,49.25,48.4,48.95,,
2005-01-20,CTMAY2,CTMAY2 Comdty,,412.0,55.2,,,,,
2005-01-21,CTDEC1,CTDEC1 Comdty,309.0,5883.0,51.4,51.8,50.7,51.8,,
2005-01-21,CTDEC2,CTDEC2 Comdty,,,57.5,,,,,
2005-01-21,CTJUL1,CTJUL1 Comdty,1265.0,11407.0,48.63,49.4,48.1,49.1,,
2005-01-21,CTJUL2,CTJUL2 Comdty,,163.0,55.3,,,,,
2005-01-21,CTMAR1,CTMAR1 Comdty,7671.0,63944.0,46.97,47.4,46.15,47.2,,
2005-01-21,CTMAR2,CTMAR2 Comdty,25.0,1017.0,53.47,,,,,
2005-01-21,CTMAY1,CTMAY1 Comdty,3110.0,15874.0,47.77,48.4,47.1,48.25,,
2005-01-21,CTMAY2,CTMAY2 Comdty,,412.0,54.4,,,,,
2005-01-24,CTDEC1,CTDEC1 Comdty,48.0,5863.0,51.2,51.2,51.0,51.2,,
2005-01-24,CTDEC2,CTDEC2 Comdty,,,57.25,,,,,
2005-01-24,CTJUL1,CTJUL1 Comdty,569.0,11142.0,48.48,48.6,48.1,48.45,,
2005-01-24,CTJUL2,CTJUL2 Comdty,,163.0,55.2,,,,,
2005-01-24,CTMAR1,CTMAR1 Comdty,11630.0,63635.0,46.44,46.85,46.05,46.8,,
2005-01-24,CTMAR2,CTMAR2 Comdty,,1017.0,53.3,,,,,
2005-01-24,CTMAY1,CTMAY1 Comdty,2163.0,15941.0,47.42,47.7,47.1,47.5,,
2005-01-24,CTMAY2,CTMAY2 Comdty,,412.0,54.3,,,,,
2005-01-25,CTDEC1,CTDEC1 Comdty,263.0,5951.0,51.8,51.8,50.8,51.0,,
2005-01-25,CTDEC2,CTDEC2 Comdty,,,57.75,,,,,
2005-01-25,CTJUL1,CTJUL1 Comdty,443.0,11162.0,48.9,48.9,47.9,48.5,,
2005-01-25,CTJUL2,CTJUL2 Comdty,,163.0,55.75,,,,,
2005-01-25,CTMAR1,CTMAR1 Comdty,9203.0,62987.0,46.78,46.8,45.75,46.4,,
2005-01-25,CTMAR2,CTMAR2 Comdty,,1017.0,53.85,,,,,
2005-01-25,CTMAY1,CTMAY1 Comdty,2627.0,16094.0,47.87,47.9,46.85,47.42,,
2005-01-25,CTMAY2,CTMAY2 Comdty,,412.0,54.85,,,,,
2005-01-26,CTDEC1,CTDEC1 Comdty,404.0,6063.0,51.95,52.1,51.7,51.9,,
2005-01-26,CTDEC2,CTDEC2 Comdty,,,57.95,,,,,
2005-01-26,CTJUL1,CTJUL1 Comdty,358.0,11229.0,49.0,49.35,48.9,49.15,,
2005-01-26,CTJUL2,CTJUL2 Comdty,,163.0,55.95,,,,,
2005-01-26,CTMAR1,CTMAR1 Comdty,38488.0,62792.0,46.78,47.35,46.6,46.82,,
2005-01-26,CTMAR2,CTMAR2 Comdty,81.0,1090.0,54.03,54.0,54.0,54.0,,
2005-01-26,CTMAY1,CTMAY1 Comdty,2222.0,16686.0,47.93,48.45,47.7,48.1,,
2005-01-26,CTMAY2,CTMAY2 Comdty,1.0,413.0,55.03,55.0,55.0,55.0,,
2005-01-27,CTDEC1,CTDEC1 Comdty,2311.0,6431.0,49.58,52.15,49.3,51.6,,
2005-01-27,CTDEC2,CTDEC2 Comdty,,,56.37,,,,,
2005-01-27,CTJUL1,CTJUL1 Comdty,2528.0,11455.0,46.1,49.2,46.1,48.85,,
2005-01-27,CTJUL2,CTJUL2 Comdty,50.0,213.0,53.5,53.75,53.75,53.75,,
2005-01-27,CTMAR1,CTMAR1 Comdty,44313.0,58357.0,43.86,47.1,43.83,46.55,,
2005-01-27,CTMAR2,CTMAR2 Comdty,123.0,1187.0,51.7,52.25,51.75,52.25,,
2005-01-27,CTMAY1,CTMAY1 Comdty,6785.0,17319.0,45.07,48.2,44.93,47.83,,
2005-01-27,CTMAY2,CTMAY2 Comdty,50.0,413.0,52.6,52.75,52.75,52.75,,
2005-01-28,CTDEC1,CTDEC1 Comdty,2297.0,7091.0,48.82,49.7,48.1,49.5,,
2005-01-28,CTDEC2,CTDEC2 Comdty,125.0,125.0,55.87,56.25,56.0,56.25,,
2005-01-28,CTJUL1,CTJUL1 Comdty,3201.0,11182.0,45.75,46.45,44.95,46.45,,
2005-01-28,CTJUL2,CTJUL2 Comdty,5.0,218.0,52.7,52.65,52.65,52.65,,
2005-01-28,CTMAR1,CTMAR1 Comdty,15616.0,53092.0,43.35,44.25,42.4,44.1,,
2005-01-28,CTMAR2,CTMAR2 Comdty,194.0,1306.0,51.1,51.35,50.9,51.35,,
2005-01-28,CTMAY1,CTMAY1 Comdty,10775.0,16991.0,44.54,45.4,43.62,45.4,,
2005-01-28,CTMAY2,CTMAY2 Comdty,95.0,467.0,51.85,52.0,51.65,52.0,,
2005-01-31,CTDEC1,CTDEC1 Comdty,368.0,7100.0,49.25,49.8,49.2,49.8,,
2005-01-31,CTDEC2,CTDEC2 Comdty,25.0,125.0,56.15,56.75,56.5,56.75,,
2005-01-31,CTJUL1,CTJUL1 Comdty,803.0,11407.0,46.2,46.75,46.0,46.5,,
2005-01-31,CTJUL2,CTJUL2 Comdty,,218.0,53.28,,,,,
2005-01-31,CTMAR1,CTMAR1 Comdty,13491.0,51503.0,43.76,44.1,43.35,43.7,,
2005-01-31,CTMAR2,CTMAR2 Comdty,16.0,1306.0,51.5,51.5,51.5,51.5,,
2005-01-31,CTMAY1,CTMAY1 Comdty,5129.0,18310.0,45.0,45.4,44.65,45.0,,
2005-01-31,CTMAY2,CTMAY2 Comdty,40.0,502.0,52.3,,,,,
2005-02-01,CTDEC1,CTDEC1 Comdty,185.0,7189.0,49.35,49.6,49.15,49.5,,
2005-02-01,CTDEC2,CTDEC2 Comdty,,125.0,56.25,,,,,
2005-02-01,CTJUL1,CTJUL1 Comdty,543.0,11526.0,46.6,46.7,46.25,46.7,,
2005-02-01,CTJUL2,CTJUL2 Comdty,,218.0,53.35,,,,,
2005-02-01,CTMAR1,CTMAR1 Comdty,11382.0,49766.0,43.88,44.35,43.41,44.2,,
2005-02-01,CTMAR2,CTMAR2 Comdty,20.0,1335.0,51.55,,,,,
2005-02-01,CTMAY1,CTMAY1 Comdty,4532.0,19279.0,45.32,45.55,44.8,45.55,,
2005-02-01,CTMAY2,CTMAY2 Comdty,,502.0,52.35,,,,,
2005-02-02,CTDEC1,CTDEC1 Comdty,916.0,7332.0,50.0,50.15,49.35,49.65,,
2005-02-02,CTDEC2,CTDEC2 Comdty,,125.0,56.25,,,,,
2005-02-02,CTJUL1,CTJUL1 Comdty,622.0,11556.0,47.1,47.1,46.5,46.6,,
2005-02-02,CTJUL2,CTJUL2 Comdty,,218.0,53.75,,,,,
2005-02-02,CTMAR1,CTMAR1 Comdty,13112.0,48709.0,44.27,44.5,43.75,44.0,,
2005-02-02,CTMAR2,CTMAR2 Comdty,110.0,1417.0,52.1,51.75,51.75,51.75,,
2005-02-02,CTMAY1,CTMAY1 Comdty,3619.0,20178.0,45.75,45.8,45.1,45.42,,
2005-02-02,CTMAY2,CTMAY2 Comdty,,502.0,52.9,,,,,
2005-02-03,CTDEC1,CTDEC1 Comdty,751.0,7519.0,49.13,50.35,49.1,50.05,,
2005-02-03,CTDEC2,CTDEC2 Comdty,,125.0,55.5,,,,,
2005-02-03,CTJUL1,CTJUL1 Comdty,496.0,11617.0,46.0,47.3,45.9,47.2,,
2005-02-03,CTJUL2,CTJUL2 Comdty,,218.0,52.8,,,,,
2005-02-03,CTMAR1,CTMAR1 Comdty,12918.0,47142.0,43.12,44.45,43.1,44.3,,
2005-02-03,CTMAR2,CTMAR2 Comdty,,1417.0,51.25,,,,,
2005-02-03,CTMAY1,CTMAY1 Comdty,4388.0,21001.0,44.64,45.9,44.55,45.85,,
2005-02-03,CTMAY2,CTMAY2 Comdty,,502.0,52.0,,,,,
2005-02-04,CTDEC1,CTDEC1 Comdty,580.0,7735.0,49.0,49.2,48.8,49.02,,
2005-02-04,CTDEC2,CTDEC2 Comdty,,125.0,55.6,,,,,
2005-02-04,CTJUL1,CTJUL1 Comdty,954.0,11683.0,45.78,45.95,45.4,45.75,,
2005-02-04,CTJUL2,CTJUL2 Comdty,,218.0,53.05,,,,,
2005-02-04,CTMAR1,CTMAR1 Comdty,20696.0,45998.0,43.2,43.45,42.81,43.0,,
2005-02-04,CTMAR2,CTMAR2 Comdty,9.0,1426.0,51.5,51.5,51.5,51.5,,
2005-02-04,CTMAY1,CTMAY1 Comdty,4641.0,22057.0,44.53,44.6,44.1,44.5,,
2005-02-04,CTMAY2,CTMAY2 Comdty,,502.0,52.2,,,,,
2005-02-07,CTDEC1,CTDEC1 Comdty,201.0,7754.0,49.07,49.1,48.85,49.06,,
2005-02-07,CTDEC2,CTDEC2 Comdty,,125.0,55.1,,,,,
2005-02-07,CTJUL1,CTJUL1 Comdty,571.0,11931.0,45.85,46.3,45.68,46.05,,
2005-02-07,CTJUL2,CTJUL2 Comdty,,218.0,52.6,,,,,
2005-02-07,CTMAR1,CTMAR1 Comdty,20843.0,42919.0,43.24,43.75,43.01,43.5,,
2005-02-07,CTMAR2,CTMAR2 Comdty,3.0,1429.0,51.15,51.26,51.26,51.26,,
2005-02-07,CTMAY1,CTMAY1 Comdty,9493.0,26520.0,44.6,45.05,44.3,44.75,,
2005-02-07,CTMAY2,CTMAY2 Comdty,,502.0,51.85,,,,,
2005-02-08,CTDEC1,CTDEC1 Comdty,562.0,7858.0,48.82,49.0,48.71,48.85,,
2005-02-08,CTDEC2,CTDEC2 Comdty,,125.0,54.95,,,,,
2005-02-08,CTJUL1,CTJUL1 Comdty,1176.0,12052.0,45.35,45.8,45.32,45.8,,
2005-02-08,CTJUL2,CTJUL2 Comdty,,218.0,52.4,,,,,
2005-02-08,CTMAR1,CTMAR1 Comdty,25479.0,39440.0,42.7,43.15,42.65,43.05,,
2005-02-08,CTMAR2,CTMAR2 Comdty,45.0,1439.0,50.85,,,,,
2005-02-08,CTMAY1,CTMAY1 Comdty,8322.0,30346.0,44.12,44.4,44.05,44.3,,
2005-02-08,CTMAY2,CTMAY2 Comdty,230.0,655.0,51.7,,,,,
2005-02-09,CTDEC1,CTDEC1 Comdty,968.0,8220.0,48.95,49.5,48.75,48.85,,
2005-02-09,CTDEC2,CTDEC2 Comdty,,125.0,55.1,,,,,
2005-02-09,CTJUL1,CTJUL1 Comdty,970.0,12282.0,45.43,46.05,45.28,45.35,,
2005-02-09,CTJUL2,CTJUL2 Comdty,,218.0,52.6,,,,,
2005-02-09,CTMAR1,CTMAR1 Comdty,37197.0,37380.0,43.07,43.7,42.61,42.7,,
2005-02-09,CTMAR2,CTMAR2 Comdty,44.0,1449.0,51.05,,,,,
2005-02-09,CTMAY1,CTMAY1 Comdty,10562.0,35298.0,44.28,44.8,44.0,44.05,,
2005-02-09,CTMAY2,CTMAY2 Comdty,10.0,684.0,51.85,,,,,
2005-02-10,CTDEC1,CTDEC1 Comdty,929.0,8255.0,50.33,50.5,49.2,49.35,,
2005-02-10,CTDEC2,CTDEC2 Comdty,,125.0,56.0,,,,,
2005-02-10,CTJUL1,CTJUL1 Comdty,1773.0,12347.0,46.98,47.05,45.8,45.8,,
2005-02-10,CTJUL2,CTJUL2 Comdty,,218.0,53.85,53.7,53.7,53.7,,
2005-02-10,CTMAR1,CTMAR1 Comdty,23089.0,31103.0,44.74,45.0,43.4,43.52,,
2005-02-10,CTMAR2,CTMAR2 Comdty,,1449.0,52.35,,,,,
2005-02-10,CTMAY1,CTMAY1 Comdty,16963.0,41088.0,45.87,45.95,44.5,44.55,,
2005-02-10,CTMAY2,CTMAY2 Comdty,,634.0,53.1,,,,,
2005-02-11,CTDEC1,CTDEC1 Comdty,614.0,8470.0,50.3,50.8,50.3,50.65,,
2005-02-11,CTDEC2,CTDEC2 Comdty,,125.0,56.13,,,,,
2005-02-11,CTJUL1,CTJUL1 Comdty,1427.0,12427.0,47.15,47.45,47.0,47.35,,
2005-02-11,CTJUL2,CTJUL2 Comdty,,218.0,54.0,,,,,
2005-02-11,CTMAR1,CTMAR1 Comdty,22973.0,25510.0,44.95,45.3,44.75,45.1,,
2005-02-11,CTMAR2,CTMAR2 Comdty,55.0,1494.0,52.45,,,,,
2005-02-11,CTMAY1,CTMAY1 Comdty,9233.0,44976.0,46.19,46.2,45.8,46.1,,
2005-02-11,CTMAY2,CTMAY2 Comdty,2.0,636.0,53.23,53.2,53.2,53.2,,
2005-02-14,CTDEC1,CTDEC1 Comdty,584.0,8577.0,51.05,51.2,50.6,50.65,,
2005-02-14,CTDEC2,CTDEC2 Comdty,,125.0,56.9,,,,,
2005-02-14,CTJUL1,CTJUL1 Comdty,848.0,12381.0,47.51,47.8,47.15,47.6,,
2005-02-14,CTJUL2,CTJUL2 Comdty,,218.0,54.85,,,,,
2005-02-14,CTMAR1,CTMAR1 Comdty,38545.0,19549.0,45.56,46.0,45.1,45.5,,
2005-02-14,CTMAR2,CTMAR2 Comdty,10.0,1494.0,53.23,53.3,53.3,53.3,,
2005-02-14,CTMAY1,CTMAY1 Comdty,9956.0,48540.0,46.47,46.75,46.05,46.5,,
2005-02-14,CTMAY2,CTMAY2 Comdty,,636.0,54.1,,,,,
2005-02-15,CTDEC1,CTDEC1 Comdty,1319.0,8534.0,51.52,51.85,51.3,51.4,,
2005-02-15,CTDEC2,CTDEC2 Comdty,,125.0,57.3,,,,,
2005-02-15,CTJUL1,CTJUL1 Comdty,4439.0,14706.0,48.25,48.75,47.85,47.95,,
2005-02-15,CTJUL2,CTJUL2 Comdty,,218.0,55.23,,,,,
2005-02-15,CTMAR1,CTMAR1 Comdty,20869.0,12856.0,46.28,46.9,45.85,45.95,,
2005-02-15,CTMAR2,CTMAR2 Comdty,10.0,1502.0,53.6,,,,,
2005-02-15,CTMAY1,CTMAY1 Comdty,17460.0,52772.0,46.91,47.6,46.6,46.8,,
2005-02-15,CTMAY2,CTMAY2 Comdty,1.0,635.0,54.5,,,,,
2005-02-16,CTDEC1,CTDEC1 Comdty,779.0,8531.0,51.23,51.6,50.8,51.6,,
2005-02-16,CTDEC2,CTDEC2 Comdty,,125.0,56.75,,,,,
2005-02-16,CTJUL1,CTJUL1 Comdty,1447.0,14696.0,47.95,48.5,47.4,48.45,,
2005-02-16,CTJUL2,CTJUL2 Comdty,,218.0,54.9,,,,,
2005-02-16,CTMAR1,CTMAR1 Comdty,7421.0,8107.0,46.2,46.95,45.25,46.9,,
2005-02-16,CTMAR2,CTMAR2 Comdty,10.0,1504.0,53.4,,,,,
2005-02-16,CTMAY1,CTMAY1 Comdty,11170.0,54819.0,46.83,47.25,46.26,47.1,,
2005-02-16,CTMAY2,CTMAY2 Comdty,1.0,635.0,54.2,,,,,
2005-02-17,CTDEC1,CTDEC1 Comdty,518.0,8479.0,51.05,51.4,51.0,51.0,,
2005-02-17,CTDEC2,CTDEC2 Comdty,,125.0,56.75,,,,,
2005-02-17,CTJUL1,CTJUL1 Comdty,1515.0,15092.0,47.7,47.95,47.5,47.8,,
2005-02-17,CTJUL2,CTJUL2 Comdty,,218.0,54.77,,,,,
2005-02-17,CTMAR1,CTMAR1 Comdty,6728.0,4214.0,45.98,46.2,45.71,46.1,,
2005-02-17,CTMAR2,CTMAR2 Comdty,10.0,1504.0,53.22,,,,,
2005-02-17,CTMAY1,CTMAY1 Comdty,10710.0,57212.0,46.66,46.97,46.41,46.8,,
2005-02-17,CTMAY2,CTMAY2 Comdty,,635.0,54.02,,,,,
2005-02-18,CTDEC1,CTDEC1 Comdty,575.0,8601.0,51.88,51.95,51.1,51.1,,
2005-02-18,CTDEC2,CTDEC2 Comdty,,125.0,57.6,,,,,
2005-02-18,CTJUL1,CTJUL1 Comdty,1148.0,15465.0,48.49,48.55,47.65,47.7,,
2005-02-18,CTJUL2,CTJUL2 Comdty,,218.0,55.6,,,,,
2005-02-18,CTMAR1,CTMAR1 Comdty,5286.0,1695.0,46.54,46.7,45.55,45.95,,
2005-02-18,CTMAR2,CTMAR2 Comdty,,1504.0,54.03,,,,,
2005-02-18,CTMAY1,CTMAY1 Comdty,10257.0,59750.0,47.48,47.6,46.66,46.75,,
2005-02-18,CTMAY2,CTMAY2 Comdty,7.0,641.0,54.83,54.5,54.5,54.5,,
2005-02-22,CTDEC1,CTDEC1 Comdty,1358.0,8656.0,53.68,53.7,52.1,52.1,,
2005-02-22,CTDEC2,CTDEC2 Comdty,,125.0,58.8,,,,,
2005-02-22,CTJUL1,CTJUL1 Comdty,4970.0,17140.0,50.54,50.59,49.0,49.0,,
2005-02-22,CTJUL2,CTJUL2 Comdty,,218.0,57.45,,,,,
2005-02-22,CTMAR1,CTMAR1 Comdty,1175.0,1086.0,48.25,48.3,46.55,46.65,,
2005-02-22,CTMAR2,CTMAR2 Comdty,25.0,1529.0,55.85,,,,,
2005-02-22,CTMAY1,CTMAY1 Comdty,22632.0,64698.0,49.43,49.47,47.85,47.9,,
2005-02-22,CTMAY2,CTMAY2 Comdty,9.0,642.0,56.65,55.2,55.2,55.2,,
2005-02-23,CTDEC1,CTDEC1 Comdty,971.0,8452.0,53.02,53.75,52.75,53.3,,
2005-02-23,CTDEC2,CTDEC2 Comdty,,125.0,58.55,,,,,
2005-02-23,CTJUL1,CTJUL1 Comdty,3888.0,17874.0,49.99,50.75,49.9,50.2,,
2005-02-23,CTJUL2,CTJUL2 Comdty,1.0,218.0,56.85,57.45,57.45,57.45,,
2005-02-23,CTMAR1,CTMAR1 Comdty,275.0,736.0,47.9,48.5,47.6,48.5,,
2005-02-23,CTMAR2,CTMAR2 Comdty,25.0,1505.0,55.2,,,,,
2005-02-23,CTMAY1,CTMAY1 Comdty,13086.0,67300.0,48.89,49.6,48.75,49.3,,
2005-02-23,CTMAY2,CTMAY2 Comdty,24.0,642.0,56.05,,,,,
2005-02-24,CTDEC1,CTDEC1 Comdty,603.0,8537.0,52.91,53.2,52.21,52.51,,
2005-02-24,CTDEC2,CTDEC2 Comdty,,125.0,58.45,,,,,
